COUNTY_NAME,AMERICAN INDIAN OR ALASKA NATIVE,ASIAN OR PACIFIC ISLANDER,BLACK OR AFRICAN AMERICAN,ECONOMICALLY DISADVANTAGED,FEMALE,FORMERLY LIMITED ENGLISH PROFICIENT,GENERAL EDUCATION STUDENTS,HISPANIC OR LATINO,LIMITED ENGLISH PROFICIENT,MALE,MIGRANT,MULTIRACIAL,NOT ECONOMICALLY DISADVANTAGED,NOT LIMITED ENGLISH PROFICIENT,NOT MIGRANT,STUDENTS WITH DISABILITIES,WHITE,PCT_GRAD,COUNTY_CODE,ENGLISH LANGUAGE LEARNERS,NON-ENGLISH LANGUAGE LEARNERS,ENGLISH LANGUAGE LEARNER,NOT ENGLISH LANGUAGE LEARNER,FORMERLY ENGLISH LANGUAGE LEARNER,AMERICAN INDIAN/ALASKA NATIVE,ASIAN/PACIFIC ISLANDER,BLACK,HISPANIC,HOMELESS,IN FOSTER CARE,NOT HOMELESS,NOT IN FOSTER CARE,PARENT NOT IN ARMED FORCES,PARENT IN ARMED FORCES
OTSEGO,0.0,0.71,2.07,39.67,48.72,,64.47,1.06,,51.28,0.0,0.0,60.33,,0.0,12.58,37.38,88.75,47,0.0,0.0,,,,,,,,,,,,,
PUTNAM,0.0,0.97,1.89,15.14,48.61,,86.27,14.26,,51.39,0.0,0.42,84.86,,0.0,13.73,79.73,94.32,48,0.1,5.11,,,,,,,,,,,,,
QUEENS,0.27,27.81,20.37,67.13,47.7,,80.32,35.19,,51.54,0.0,0.08,32.86,,0.0,11.66,10.81,79.74,34,8.33,60.08,,,,,,,,,,,,,
RENSSELAER,0.0,0.88,8.98,33.81,48.88,,85.95,4.92,,51.12,0.0,1.43,66.19,,0.0,14.05,60.75,89.65,49,0.27,10.7,,,,,,,,,,,,,
RICHMOND,0.03,7.45,14.12,48.49,48.28,,75.89,23.82,,51.65,0.0,0.0,51.3,,0.0,17.25,49.8,82.27,35,2.01,72.06,,,,,,,,,,,,,
ROCKLAND,0.08,7.3,15.73,30.55,49.55,,88.36,22.68,,50.22,0.0,0.17,69.13,,0.0,11.32,50.01,89.79,50,4.81,54.48,,,,,,,,,,,,,
SAINT LAWRENCE,2.42,0.0,0.0,46.22,49.41,,70.99,0.0,,50.59,0.0,0.0,52.87,,0.0,14.78,43.76,85.69,51,0.0,0.0,,,,,,,,,,,,,
SARATOGA,0.0,1.94,1.44,20.41,49.08,,89.22,1.71,,50.92,0.0,0.33,79.59,,0.0,9.78,80.53,91.28,52,0.0,0.0,,,,,,,,,,,,,
SCHENECTADY,0.0,8.46,16.17,41.08,49.19,,85.38,7.06,,50.81,0.0,0.49,58.92,,0.0,11.05,61.48,81.21,53,0.93,43.72,,,,,,,,,,,,,
SCHOHARIE,0.0,0.0,0.0,43.62,48.29,,72.98,0.0,,51.71,0.0,0.0,56.38,,0.0,12.28,39.78,84.64,54,0.0,0.0,,,,,,,,,,,,,
SCHUYLER,0.0,0.0,0.0,44.14,52.93,,89.48,0.0,,47.07,0.0,0.0,55.86,,0.0,10.52,54.83,88.1,55,0.0,0.0,,,,,,,,,,,,,
SENECA,0.0,0.0,1.1,30.32,52.47,,76.36,1.57,,47.53,0.0,0.0,69.68,,0.0,13.67,63.55,87.2,56,0.0,0.0,,,,,,,,,,,,,
STEUBEN,0.0,1.04,1.19,43.38,49.82,,75.16,0.54,,50.18,0.0,0.25,53.96,,0.0,13.65,47.93,86.91,57,0.0,0.0,,,,,,,,,,,,,
SUFFOLK,0.07,3.41,8.83,30.65,48.61,,88.02,19.04,,51.31,0.01,0.28,68.23,,0.46,11.8,65.46,92.02,58,2.92,49.44,,,,,,,,,,,,,
SULLIVAN,0.0,0.0,8.86,44.14,48.5,,76.08,16.95,,51.5,0.63,0.0,53.03,,6.28,9.9,60.74,83.86,59,1.26,25.03,,,,,,,,,,,,,
TIOGA,0.0,0.0,0.0,41.84,47.99,,82.57,0.0,,52.01,0.0,0.0,58.16,,0.0,12.43,36.53,89.47,60,0.0,0.0,,,,,,,,,,,,,
TOMPKINS,0.0,5.3,4.78,31.39,48.1,,85.18,2.31,,50.35,0.0,1.95,67.06,,0.0,12.24,65.75,90.2,61,0.49,19.39,,,,,,,,,,,,,
ULSTER,0.07,0.94,7.41,40.1,48.59,,84.61,11.52,,51.41,0.0,0.42,59.9,,0.0,15.39,75.44,87.73,62,0.52,25.89,,,,,,,,,,,,,
WARREN,0.0,0.54,1.83,32.42,49.17,,81.62,0.88,,50.08,0.0,0.0,66.84,,0.0,12.38,56.66,86.2,63,0.0,0.0,,,,,,,,,,,,,
WASHINGTON,0.0,0.0,0.0,39.39,47.62,,66.68,0.0,,52.38,0.0,0.0,59.64,,0.0,13.59,23.19,83.36,64,0.0,0.0,,,,,,,,,,,,,
WAYNE,0.0,0.0,2.6,38.9,48.38,,79.86,2.64,,51.62,0.0,0.54,61.1,,0.0,9.84,77.73,89.96,65,0.0,0.0,,,,,,,,,,,,,
WESTCHESTER,0.0,4.62,13.41,32.75,49.48,,86.98,26.64,,50.03,0.0,0.55,55.08,,0.0,11.95,50.66,90.87,66,2.49,40.56,,,,,,,,,,,,,
WYOMING,0.0,0.0,0.0,33.31,50.43,,81.7,0.0,,49.57,0.0,0.0,66.69,,0.0,13.2,10.53,93.64,67,0.0,0.0,,,,,,,,,,,,,
YATES,0.0,0.0,0.0,43.57,50.12,,80.12,0.0,,49.88,0.0,0.0,56.43,,0.0,11.55,86.19,85.83,68,0.0,0.0,,,,,,,,,,,,,
ALBANY,0.0,7.12,18.74,30.7,47.1,,84.41,5.85,,48.6,0.0,1.06,69.3,,0.0,11.82,60.92,86.3,1,,,1.58,22.8,,,,,,,,,,,
ALLEGANY,0.0,0.0,0.0,45.66,49.31,,53.31,0.0,,49.36,0.0,0.0,54.34,,0.0,8.22,13.71,91.68,2,,,0.0,0.0,,,,,,,,,,,
BRONX,0.24,4.84,18.68,71.08,47.14,,75.3,56.29,,51.39,0.0,0.15,25.0,,0.0,18.58,2.81,71.71,32,,,10.9,51.09,,,,,,,,,,,
BROOME,0.0,2.0,8.37,43.4,49.76,,85.11,3.92,,50.24,0.0,1.96,56.6,,0.0,13.57,70.87,87.67,3,,,0.42,19.35,,,,,,,,,,,
CATTARAUGUS,3.87,0.0,1.38,44.72,49.49,,81.55,0.31,,50.51,0.0,0.43,55.28,,0.0,12.1,55.53,88.07,4,,,0.0,0.0,,,,,,,,,,,
CAYUGA,0.0,0.0,4.77,39.25,50.69,,70.05,1.17,,49.31,0.0,0.82,60.75,,0.0,7.18,64.87,86.61,5,,,0.0,0.0,,,,,,,,,,,
CHAUTAUQUA,0.73,0.0,0.94,46.48,49.67,,79.39,9.78,,50.33,0.09,2.12,53.52,,2.37,9.81,41.87,87.6,6,,,1.14,26.89,,,,,,,,,,,
CHEMUNG,0.0,1.33,10.4,43.41,49.16,,89.3,2.27,,50.84,0.0,0.56,56.59,,0.0,10.7,80.46,77.66,7,,,0.0,0.0,,,,,,,,,,,
CHENANGO,0.0,0.0,0.52,48.48,49.87,,75.98,0.26,,50.13,0.0,0.0,51.52,,0.0,14.77,34.4,90.23,8,,,0.0,0.0,,,,,,,,,,,
CLINTON,0.3,0.0,0.97,41.68,48.83,,77.67,0.0,,51.17,0.0,0.35,58.32,,0.0,15.92,46.29,88.18,9,,,0.0,0.0,,,,,,,,,,,
COLUMBIA,0.0,1.49,6.02,41.02,49.84,,78.11,3.17,,49.62,0.23,1.09,58.44,,5.83,14.7,67.75,86.93,10,,,1.22,15.56,,,,,,,,,,,
CORTLAND,0.0,0.0,1.61,39.73,45.92,,86.0,0.5,,54.08,0.0,0.0,60.27,,0.0,14.0,68.03,89.07,11,,,0.0,0.0,,,,,,,,,,,
DELAWARE,0.0,0.0,0.0,46.75,52.12,,59.99,0.0,,46.12,0.0,0.0,51.5,,0.0,12.68,31.18,90.38,12,,,0.0,0.0,,,,,,,,,,,
DUTCHESS,0.0,2.88,11.27,29.37,49.29,,86.33,12.25,,50.71,0.0,0.53,70.63,,0.0,12.23,68.82,88.64,13,,,0.53,15.01,,,,,,,,,,,
ERIE,0.23,3.24,18.75,38.68,50.16,,85.45,5.87,,49.75,0.0,0.51,60.13,,0.0,12.79,64.63,86.39,14,,,2.63,18.05,,,,,,,,,,,
ESSEX,0.0,0.0,0.0,43.71,44.55,,53.87,0.0,,47.63,0.0,0.0,50.37,,0.0,11.07,0.0,91.34,15,,,0.0,0.0,,,,,,,,,,,
FRANKLIN,11.77,0.0,0.0,48.76,49.93,,78.38,0.0,,48.76,0.0,0.0,51.24,,0.0,16.89,30.44,86.19,16,,,0.0,0.0,,,,,,,,,,,
FULTON,0.0,0.41,2.55,46.83,50.41,,83.53,1.4,,49.59,0.0,0.0,53.17,,0.0,14.25,75.25,81.59,17,,,0.0,0.0,,,,,,,,,,,
GENESEE,0.0,0.0,2.05,39.11,50.66,,80.66,1.35,,49.34,0.0,1.0,60.89,,0.0,10.31,50.39,93.47,18,,,0.0,0.0,,,,,,,,,,,
GREENE,0.0,0.0,3.77,40.92,50.4,,76.55,3.34,,49.6,0.0,0.27,59.08,,0.0,15.26,72.02,89.06,19,,,0.0,0.0,,,,,,,,,,,
HAMILTON,0.0,0.0,0.0,33.68,34.74,,8.42,0.0,,44.21,0.0,0.0,27.37,,0.0,5.26,0.0,94.74,20,,,0.0,0.0,,,,,,,,,,,
HERKIMER,0.0,0.0,0.21,46.04,49.21,,72.07,0.0,,50.79,0.0,0.0,51.78,,0.0,11.91,31.07,88.41,21,,,0.0,0.0,,,,,,,,,,,
JEFFERSON,0.0,0.37,5.39,46.69,48.45,,77.82,5.22,,51.55,0.0,1.49,53.31,,0.0,15.24,59.16,87.53,22,,,0.0,0.0,,,,,,,,,,,
KINGS,0.07,15.15,39.41,70.52,46.93,,81.15,22.2,,51.47,0.0,0.5,27.93,,0.0,15.19,12.44,77.45,33,,,6.57,49.04,,,,,,,,,,,
LEWIS,0.0,0.0,0.0,49.25,50.42,,61.37,0.0,,49.58,0.0,0.0,50.75,,0.0,11.79,26.25,92.47,23,,,0.0,0.0,,,,,,,,,,,
LIVINGSTON,0.0,0.0,0.0,32.19,48.35,,78.76,0.0,,51.65,0.0,0.0,67.81,,0.0,9.25,59.07,91.63,24,,,0.0,0.0,,,,,,,,,,,
MADISON,0.22,0.0,0.0,35.7,48.87,,77.62,0.0,,50.78,0.0,0.19,63.95,,0.0,13.17,64.23,89.64,25,,,0.0,0.0,,,,,,,,,,,
MONROE,0.0,3.31,22.22,40.28,49.75,,86.22,10.56,,48.59,0.0,0.72,57.76,,0.0,12.36,59.21,85.59,26,,,2.76,28.43,,,,,,,,,,,
MONTGOMERY,0.0,0.0,1.95,47.67,50.33,,83.49,18.15,,49.67,0.0,0.22,52.33,,0.0,16.51,46.6,80.56,27,,,1.6,47.18,,,,,,,,,,,
NASSAU,0.03,10.34,12.33,26.41,48.71,,88.47,18.84,,51.26,0.0,0.14,73.52,,0.0,10.83,54.91,93.16,28,,,3.2,41.78,,,,,,,,,,,
NEW YORK,0.06,13.3,21.85,65.52,53.28,,76.62,42.82,,45.81,0.0,0.45,33.34,,0.0,14.14,9.36,78.35,31,,,7.26,33.67,,,,,,,,,,,
NIAGARA,1.75,0.94,11.73,37.48,48.47,,85.12,2.11,,51.53,0.0,0.82,62.52,,0.0,12.8,78.48,87.4,40,,,0.0,0.0,,,,,,,,,,,
ONEIDA,0.0,5.22,8.09,46.68,48.98,,83.66,4.22,,51.02,0.0,0.37,53.32,,0.0,12.89,62.47,88.04,41,,,2.42,23.4,,,,,,,,,,,
ONONDAGA,0.31,3.89,16.93,38.16,49.32,,85.92,4.78,,50.68,0.0,0.86,61.84,,0.0,12.66,65.0,85.53,42,,,2.78,26.73,,,,,,,,,,,
ONTARIO,0.0,0.75,2.36,31.95,48.31,,83.96,4.35,,51.69,0.0,0.96,68.05,,0.0,8.26,66.83,92.1,43,,,0.53,12.37,,,,,,,,,,,
ORANGE,0.0,1.3,13.23,38.05,48.7,,85.21,24.41,,51.27,0.0,0.24,61.16,,0.0,11.79,57.68,89.76,44,,,1.1,32.38,,,,,,,,,,,
ORLEANS,0.0,0.0,1.28,46.33,49.33,,87.48,4.12,,50.67,0.0,1.98,53.67,,0.0,12.52,73.62,91.44,45,,,0.0,0.0,,,,,,,,,,,
OSWEGO,0.08,0.08,0.48,46.37,48.44,,88.14,1.83,,51.56,0.0,0.19,53.63,,0.0,11.86,75.68,84.6,46,,,0.23,9.35,,,,,,,,,,,
OTSEGO,0.0,0.79,2.12,38.82,49.54,,70.89,1.5,,50.46,0.0,0.0,61.18,,0.0,13.41,41.82,90.21,47,,,0.0,0.0,,,,,,,,,,,
PUTNAM,0.0,1.71,1.5,17.99,49.96,,86.17,15.72,,50.04,0.0,0.22,82.01,,0.0,13.83,77.98,94.53,48,,,0.31,10.19,,,,,,,,,,,
QUEENS,0.36,28.0,20.0,68.24,47.32,,79.96,35.56,,51.71,0.0,0.25,31.76,,0.0,11.85,10.85,81.41,34,,,7.71,59.65,,,,,,,,,,,
RENSSELAER,0.0,1.25,9.3,35.98,48.64,,84.89,5.04,,51.36,0.0,1.59,64.02,,0.0,15.11,61.14,89.42,49,,,0.55,9.46,,,,,,,,,,,
RICHMOND,0.04,8.6,13.8,50.09,47.5,,75.1,24.73,,52.5,0.0,0.0,49.84,,0.0,17.87,48.98,82.88,35,,,1.89,71.43,,,,,,,,,,,
ROCKLAND,0.09,7.33,14.62,33.15,49.51,,88.21,25.11,,50.26,0.0,0.43,66.7,,0.0,11.47,49.02,88.79,50,,,5.95,66.02,,,,,,,,,,,
SAINT LAWRENCE,2.47,0.0,0.0,47.31,48.35,,71.13,0.0,,50.89,0.0,0.0,51.46,,0.0,13.64,37.34,86.79,51,,,0.0,0.0,,,,,,,,,,,
SARATOGA,0.0,1.95,1.51,21.31,48.01,,87.31,2.09,,51.99,0.0,0.26,78.69,,0.0,9.45,81.0,92.06,52,,,0.09,9.74,,,,,,,,,,,
SCHENECTADY,0.0,9.3,16.56,43.75,49.23,,85.93,7.54,,50.77,0.0,0.66,56.25,,0.0,12.25,58.87,80.55,53,,,0.87,41.09,,,,,,,,,,,
SCHOHARIE,0.0,0.0,0.0,45.72,49.05,,71.31,0.0,,50.95,0.0,0.0,54.28,,0.0,12.01,37.67,84.52,54,,,0.0,0.0,,,,,,,,,,,
SCHUYLER,0.0,0.0,0.0,42.86,48.12,,88.72,0.94,,51.88,0.0,0.0,57.14,,0.0,11.28,38.53,90.79,55,,,0.0,0.0,,,,,,,,,,,
SENECA,0.0,0.0,1.46,38.69,50.15,,77.46,0.54,,49.85,0.0,0.0,61.31,,0.0,13.08,72.85,85.77,56,,,0.0,0.0,,,,,,,,,,,
STEUBEN,0.0,1.01,1.76,44.19,49.62,,75.01,0.17,,49.65,0.0,0.67,55.02,,0.0,13.0,44.79,88.82,57,,,0.0,0.0,,,,,,,,,,,
SUFFOLK,0.06,3.27,8.64,32.68,48.71,,87.77,20.76,,51.23,0.01,0.35,66.44,,0.45,11.93,63.96,91.77,58,,,3.59,57.78,,,,,,,,,,,
SULLIVAN,0.0,0.0,8.26,48.03,49.04,,69.58,15.99,,50.96,0.65,0.0,51.97,,9.64,11.26,59.83,84.05,59,,,2.06,28.04,,,,,,,,,,,
TIOGA,0.0,0.0,0.0,43.28,47.32,,87.3,0.43,,52.68,0.0,0.0,56.72,,0.0,12.7,54.89,90.43,60,,,0.0,0.0,,,,,,,,,,,
TOMPKINS,0.0,5.68,4.06,32.56,48.42,,83.84,2.13,,50.35,0.0,2.01,66.21,,0.0,11.66,57.61,88.71,61,,,0.69,30.16,,,,,,,,,,,
ULSTER,0.0,0.65,7.6,41.72,49.78,,84.09,12.4,,50.22,0.0,1.01,58.28,,0.0,15.91,73.89,88.63,62,,,0.67,25.01,,,,,,,,,,,
WARREN,0.0,0.72,1.26,33.71,50.51,,78.43,1.43,,49.49,0.0,0.0,66.29,,0.0,11.93,61.35,89.03,63,,,0.0,0.0,,,,,,,,,,,
WASHINGTON,0.0,0.0,0.0,37.66,46.66,,66.32,0.38,,53.34,0.0,0.0,61.37,,0.0,12.9,23.89,82.75,64,,,0.0,0.0,,,,,,,,,,,
WAYNE,0.0,0.0,3.24,41.14,49.14,,82.85,3.04,,50.86,0.0,1.61,58.86,,0.0,10.55,78.49,89.65,65,,,0.0,0.0,,,,,,,,,,,
WESTCHESTER,0.0,4.75,13.15,33.76,48.82,,85.53,27.23,,50.79,0.0,0.79,54.9,,0.0,12.06,49.8,91.48,66,,,2.39,39.68,,,,,,,,,,,
WYOMING,0.0,0.0,0.0,37.41,49.26,,88.07,0.0,,50.74,0.0,0.0,62.59,,0.0,11.93,22.15,94.73,67,,,0.0,0.0,,,,,,,,,,,
YATES,0.0,0.0,0.0,47.41,47.06,,80.24,0.0,,52.94,0.0,0.0,52.59,,0.0,11.53,72.94,83.06,68,,,0.0,0.0,,,,,,,,,,,
ALBANY,0.0,8.1,18.74,32.82,47.04,,84.16,6.67,,48.82,0.0,0.91,67.18,,0.0,11.67,59.12,87.16,1,,,1.77,39.69,0.79,,,,,,,,,,
ALLEGANY,0.0,0.0,0.0,46.81,50.64,,48.14,0.0,,48.75,0.0,0.0,53.19,,0.0,8.11,27.38,91.84,2,,,0.0,0.0,0.0,,,,,,,,,,
BRONX,0.28,4.82,18.72,73.21,47.36,,74.19,56.45,,51.43,0.0,0.2,21.65,,0.0,18.72,3.04,73.39,32,,,11.24,55.28,5.11,,,,,,,,,,
BROOME,0.0,2.03,8.39,45.49,49.13,,85.06,4.42,,50.87,0.0,2.51,54.51,,0.0,13.41,70.5,87.71,3,,,0.46,23.93,0.12,,,,,,,,,,
CATTARAUGUS,4.32,0.0,1.34,48.17,49.83,,77.68,0.16,,50.17,0.0,0.69,51.83,,0.0,11.38,51.57,89.22,4,,,0.0,0.0,0.0,,,,,,,,,,
CAYUGA,0.0,0.0,4.91,37.86,50.12,,65.87,1.86,,49.88,0.0,0.54,62.14,,0.0,7.55,64.68,86.35,5,,,0.0,0.0,0.0,,,,,,,,,,
CHAUTAUQUA,0.64,0.17,0.64,47.31,49.82,,72.74,10.18,,50.18,0.09,2.32,52.69,,2.4,9.54,42.45,87.61,6,,,1.94,31.89,0.64,,,,,,,,,,
CHEMUNG,0.0,1.2,11.2,44.23,49.95,,88.96,2.21,,50.05,0.0,0.68,55.77,,0.0,11.04,76.44,78.9,7,,,0.0,0.0,0.0,,,,,,,,,,
CHENANGO,0.0,0.0,0.27,51.63,50.09,,75.14,0.54,,49.91,0.0,0.0,48.37,,0.0,14.38,35.21,90.43,8,,,0.0,0.0,0.0,,,,,,,,,,
CLINTON,0.15,0.0,1.48,42.53,48.4,,79.92,0.0,,51.6,0.0,0.18,57.47,,0.0,17.94,60.97,87.93,9,,,0.0,0.0,0.0,,,,,,,,,,
COLUMBIA,0.0,2.68,5.58,44.3,47.72,,78.86,3.97,,51.5,0.23,1.29,54.91,,5.95,14.58,65.81,87.45,10,,,0.97,16.84,0.0,,,,,,,,,,
CORTLAND,0.0,0.0,0.79,40.41,45.98,,82.4,0.74,,54.02,0.0,0.84,59.59,,0.0,12.98,51.66,89.86,11,,,0.0,0.0,0.0,,,,,,,,,,
DELAWARE,0.0,0.0,0.0,46.64,48.57,,55.75,0.0,,49.45,0.0,0.0,51.37,,0.0,12.26,30.06,90.37,12,,,0.0,0.0,0.0,,,,,,,,,,
DUTCHESS,0.0,2.73,11.2,30.39,49.43,,87.85,12.77,,50.57,0.0,0.81,69.61,,0.0,12.15,67.8,88.89,13,,,0.84,26.52,0.0,,,,,,,,,,
ERIE,0.23,3.7,17.59,40.97,49.87,,85.73,6.04,,50.0,0.0,0.63,57.97,,0.0,12.99,62.65,85.83,14,,,2.93,17.17,0.75,,,,,,,,,,
ESSEX,0.0,0.0,0.0,41.67,45.86,,51.49,0.0,,45.77,0.0,0.0,50.64,,0.0,10.85,10.42,91.37,15,,,0.0,0.0,0.0,,,,,,,,,,
FRANKLIN,11.42,0.0,0.0,51.17,47.8,,81.34,0.0,,51.53,0.0,0.0,48.83,,0.0,17.99,34.08,87.32,16,,,0.0,0.0,0.0,,,,,,,,,,
FULTON,0.0,0.21,2.44,45.99,48.1,,82.98,0.87,,51.9,0.0,0.83,54.01,,0.0,15.91,74.63,81.4,17,,,0.0,0.0,0.0,,,,,,,,,,
GENESEE,0.0,0.0,1.11,40.53,48.81,,80.11,2.03,,51.19,0.0,1.35,59.47,,0.0,11.38,49.16,93.6,18,,,0.0,0.0,0.0,,,,,,,,,,
GREENE,0.0,0.0,4.04,39.64,52.02,,78.88,2.76,,47.98,0.0,1.05,60.36,,0.0,14.59,64.79,90.82,19,,,0.0,0.0,0.0,,,,,,,,,,
HAMILTON,0.0,0.0,0.0,27.36,11.32,,0.0,0.0,,15.09,0.0,0.0,21.7,,0.0,0.0,0.0,91.51,20,,,0.0,0.0,0.0,,,,,,,,,,
HERKIMER,0.0,0.0,0.0,48.08,49.5,,75.47,0.0,,47.64,0.0,0.0,48.25,,0.0,12.79,46.94,84.15,21,,,0.0,0.0,0.0,,,,,,,,,,
JEFFERSON,0.0,0.32,4.67,47.79,49.03,,77.84,5.0,,50.97,0.0,2.31,52.21,,0.0,15.16,64.79,87.84,22,,,0.0,0.0,0.0,,,,,,,,,,
KINGS,0.06,15.26,38.47,73.58,46.78,,80.83,23.35,,51.57,0.0,0.55,25.01,,0.0,15.64,12.75,79.2,33,,,6.45,49.63,4.55,,,,,,,,,,
LEWIS,0.0,0.0,0.0,48.34,50.0,,70.35,0.0,,50.0,0.0,0.0,51.66,,0.0,14.2,39.12,92.36,23,,,0.0,0.0,0.0,,,,,,,,,,
