"DISTRICTID","DISTRICT_NAME","GRADE_RANGE","GEOID","DSB","NEEDS_INDEX","BOCES_CD","YEAR"
"010100","ALBANY CITY SD","K-12, UE, US","3602460","010100",3,"0190",2016
"010201","BERNE-KNOX-WESTERLO CSD","PK-12, US","3604650","010201",5,"0190",2016
"010306","BETHLEHEM CSD","K-12, UE, US","3604710","010306",6,"0190",2016
"010402","RAVENA-COEYMANS-SELKIRK CSD","PK-12, US","3624150","010402",5,"0190",2016
"010500","COHOES CITY SD","K-12, UE, US","3607980","010500",3,"0190",2016
"010601","SOUTH COLONIE CSD","PK-12, UE, US","3627210","010601",5,"0190",2016
"010615","MENANDS UFSD","K-8","3618990","010615",5,"0190",2016
"010623","NORTH COLONIE CSD","K-12, UE, US","","",6,"0190",2016
"010701","GREEN ISLAND UFSD","K-12","3612660","010701",3,"0190",2016
"010802","GUILDERLAND CSD","K-12, UE, US","3613080","010802",6,"0190",2016
"011003","VOORHEESVILLE CSD","K-12","3629670","011003",6,"0190",2016
"011200","WATERVLIET CITY SD","K-12, UE, US","3630210","011200",3,"0190",2016
"020101","ALFRED-ALMOND CSD","K-12, UE, US","3602700","020101",5,"5590",2016
"020601","ANDOVER CSD","PK-12, UE","3603030","020601",4,"0490",2016
"020702","GENESEE VALLEY CSD","PK-12, UE, US","3600017","020702",4,"0490",2016
"020801","BELFAST CSD","PK-12, US","3604350","020801",4,"0490",2016
"021102","CANASERAGA CSD","K-12, UE","3606360","021102",4,"5590",2016
"021601","FRIENDSHIP CSD","PK-12, US","3611640","021601",4,"0490",2016
"022001","FILLMORE CSD","PK-12, UE, US","3611070","022001",4,"0490",2016
"022101","WHITESVILLE CSD","PK-12, UE, US","3631350","022101",4,"0490",2016
"022302","CUBA-RUSHFORD CSD","PK-12","3632010","022302",4,"0490",2016
"022401","SCIO CSD","PK-12, UE","3626190","022401",4,"0490",2016
"022601","WELLSVILLE CSD","K-12, UE, US","3630480","022601",4,"0490",2016
"022902","BOLIVAR-RICHBURG CSD","PK-12, US","3600012","022902",4,"0490",2016
"030101","CHENANGO FORKS CSD","PK-12","3607260","030101",5,"0390",2016
"030200","BINGHAMTON CITY SD","PK-12, UE, US","3604870","030200",3,"0390",2016
"030501","HARPURSVILLE CSD","K-12","3613710","030501",4,"0390",2016
"030601","SUSQUEHANNA VALLEY CSD","K-12, UE, US","3628380","030601",5,"0390",2016
"030701","CHENANGO VALLEY CSD","PK-12","3607290","030701",4,"0390",2016
"031101","MAINE-ENDWELL CSD","PK-12, UE, US","3618150","031101",5,"0390",2016
"031301","DEPOSIT CSD","PK-12, UE","3609060","031301",4,"0390",2016
"031401","WHITNEY POINT CSD","K-12, UE, US","3631380","031401",4,"0390",2016
"031501","UNION-ENDICOTT CSD","PK-12, US","3610710","031501",5,"0390",2016
"031502","JOHNSON CITY CSD","PK-12, UE, US","3615900","031502",3,"0390",2016
"031601","VESTAL CSD","PK-12, UE, US","3629610","031601",5,"0390",2016
"031701","WINDSOR CSD","PK-12, UE, US","3602730","031701",5,"0390",2016
"040204","WEST VALLEY CSD","K-12","3630900","040204",5,"0490",2016
"040302","ALLEGANY - LIMESTONE CSD","PK-12, UE, US","3600015","040302",5,"0490",2016
"040901","ELLICOTTVILLE CSD","PK-12, US","3610530","040901",5,"0490",2016
"041101","FRANKLINVILLE CSD","K-12","3611490","041101",4,"0490",2016
"041401","HINSDALE CSD","K-12, UE","3614490","041401",4,"0490",2016
"042302","CATTARAUGUS-LITTLE VALLEY CSD","K-12, UE, US","","",5,"0490",2016
"042400","OLEAN CITY SD","K-12, UE, US","3621720","042400",3,"0490",2016
"042801","GOWANDA CSD","K-12, US","3612390","042801",4,"1492",2016
"042901","PORTVILLE CSD","PK-12, US","3623640","042901",5,"0490",2016
"043001","RANDOLPH CSD","PK-12, UE, US","3624090","043001",4,"0490",2016
"043011","RANDOLPH CHILDRENS HOME COMMON SCH","K-12, UE, US","","043011",5,"0490",2016
"043200","SALAMANCA CITY SD","PK-12, UE, US","3625440","043200",4,"0490",2016
"043501","YORKSHIRE-PIONEER CSD","K-12, UE, US","3608970","043501",4,"0490",2016
"050100","AUBURN CITY SD","PK-12, UE","3603480","050100",3,"0590",2016
"050301","WEEDSPORT CSD","K-12, US","3630420","050301",5,"0590",2016
"050401","CATO-MERIDIAN CSD","PK-12, UE","3606690","050401",5,"0590",2016
"050701","SOUTHERN CAYUGA CSD","K-12, UE","3627570","050701",5,"0590",2016
"051101","PORT BYRON CSD","K-12","3623430","051101",5,"0590",2016
"051301","MORAVIA CSD","PK-12","3619800","051301",5,"0590",2016
"051901","UNION SPRINGS CSD","K-12","3629250","051901",5,"0590",2016
"060201","SOUTHWESTERN CSD AT JAMESTOWN","PK-12, US","3627660","060201",5,"1492",2016
"060301","FREWSBURG CSD","PK-12, UE, US","3611610","060301",5,"1492",2016
"060401","CASSADAGA VALLEY CSD","PK-12, UE, US","3606660","060401",4,"1492",2016
"060503","CHAUTAUQUA LAKE CSD","PK-12, UE, US","3600018","060503",5,"1492",2016
"060601","PINE VALLEY CSD (SOUTH DAYTON)","K-12, UE, US","3623070","060601",4,"1492",2016
"060701","CLYMER CSD","PK-12, UE, US","3607890","060701",5,"1492",2016
"060800","DUNKIRK CITY SD","PK-12, UE, US","3609420","060800",3,"1492",2016
"061001","BEMUS POINT CSD","K-12, UE, US","3604530","061001",5,"1492",2016
"061101","FALCONER CSD","PK-12, UE, US","3610920","061101",5,"1492",2016
"061501","SILVER CREEK CSD","PK-12, UE, US","3626880","061501",4,"1492",2016
"061503","FORESTVILLE CSD","PK-12","3611250","061503",5,"1492",2016
"061601","PANAMA CSD","PK-12","3622410","061601",5,"1492",2016
"061700","JAMESTOWN CITY SD","K-12, UE, US","3615630","061700",3,"1492",2016
"062201","FREDONIA CSD","PK-12, UE, US","3611520","062201",5,"1492",2016
"062301","BROCTON CSD","PK-12, UE","3605610","062301",4,"1492",2016
"062401","RIPLEY CSD","K-6","3624660","062401",4,"1492",2016
"062601","SHERMAN CSD","K-12, UE, US","3626730","062601",4,"1492",2016
"062901","WESTFIELD CSD","PK-12, US","3630990","062901",4,"1492",2016
"070600","ELMIRA CITY SD","PK-12, UE, US","3610560","070600",3,"5590",2016
"070901","HORSEHEADS CSD","PK-12, UE, US","3614850","070901",5,"5590",2016
"070902","ELMIRA HTS CSD","K-12","3610590","070902",5,"5590",2016
"080101","AFTON CSD","PK-12, UE","3602400","080101",4,"1290",2016
"080201","BAINBRIDGE-GUILFORD CSD","K-12, UE, US","3603810","080201",5,"1290",2016
"080601","GREENE CSD","PK-12, UE, US","3612750","080601",4,"1290",2016
"081003","UNADILLA VALLEY CSD","K-12, UE, US","3600019","081003",4,"1290",2016
"081200","NORWICH CITY SD","PK-12, UE, US","3621330","081200",4,"1290",2016
"081401","GEORGETOWN-SOUTH OTSELIC CSD","K-12, UE","3622100","081401",4,"1290",2016
"081501","OXFORD ACAD & CSD","K-12, US","3622260","081501",4,"1290",2016
"082001","SHERBURNE-EARLVILLE CSD","PK-12, UE, US","3626700","082001",4,"1290",2016
"090201","AUSABLE VALLEY CSD","K-12, UE, US","3616170","090201",5,"0990",2016
"090301","BEEKMANTOWN CSD","K-12, UE, US","3604290","090301",5,"0990",2016
"090501","NORTHEASTERN CLINTON CSD","PK-12, UE, US","3621250","090501",5,"0990",2016
"090601","CHAZY UFSD","K-12","3607170","090601",5,"0990",2016
"090901","NORTHERN ADIRONDACK CSD","K-12, UE, US","3621260","090901",4,"0990",2016
"091101","PERU CSD","K-12, UE, US","3622830","091101",5,"0990",2016
"091200","PLATTSBURGH CITY SD","PK-12, UE, US","3623280","091200",3,"0990",2016
"091402","SARANAC CSD","K-12, UE, US","3600009","091402",5,"0990",2016
"100308","BERKSHIRE UFSD","7-12, UE, US","","100308",5,"4990",2016
"100501","TACONIC HILLS CSD","K-12, UE, US","","100501",5,"4990",2016
"100902","GERMANTOWN CSD","K-12, UE, US","3612030","100902",5,"4990",2016
"101001","CHATHAM CSD","K-12, UE, US","3607110","101001",5,"4990",2016
"101300","HUDSON CITY SD","PK-12, UE, US","3614940","101300",4,"4990",2016
"101401","KINDERHOOK CSD","PK-12, UE, US","3615210","101401",5,"4990",2016
"101601","NEW LEBANON CSD","PK-12, US","3620430","101601",5,"4990",2016
"110101","CINCINNATUS CSD","K-12","3607560","110101",4,"4290",2016
"110200","CORTLAND CITY SD","PK-12, UE, US","3608460","110200",3,"4290",2016
"110304","MCGRAW CSD","K-12, UE","3618840","110304",4,"4290",2016
"110701","HOMER CSD","K-12, UE, US","3614640","110701",5,"4290",2016
"110901","MARATHON CSD","K-12, US","3618450","110901",4,"4290",2016
"120102","ANDES CSD","K-12","3603000","120102",5,"1990",2016
"120301","DOWNSVILLE CSD","K-12","3609240","120301",4,"1290",2016
"120401","CHARLOTTE VALLEY CSD","K-12, UE, US","3607050","120401",4,"1990",2016
"120501","DELHI CSD","K-12","3608910","120501",5,"1290",2016
"120701","FRANKLIN CSD","PK-12","3611430","120701",4,"1290",2016
"120906","HANCOCK CSD","PK-12, US","3613560","120906",4,"1290",2016
"121401","MARGARETVILLE CSD","K-12, UE, US","3618510","121401",4,"1990",2016
"121502","ROXBURY CSD","PK-12, UE","3625110","121502",5,"1990",2016
"121601","SIDNEY CSD","PK-12, UE, US","3626850","121601",4,"1290",2016
"121701","STAMFORD CSD","PK-12","3628020","121701",4,"1990",2016
"121702","SOUTH KORTRIGHT CSD","K-12, UE","3627330","121702",5,"1990",2016
"121901","WALTON CSD","PK-12, UE, US","3629820","121901",4,"1290",2016
"130200","BEACON CITY SD","PK-12, UE, US","3604140","130200",5,"1390",2016
"130502","DOVER UFSD","PK-12, UE, US","3609210","130502",5,"1390",2016
"130801","HYDE PARK CSD","K-12, UE, US","3615180","130801",5,"1390",2016
"131101","NORTHEAST CSD","PK-12, UE, US","3630390","131101",5,"1390",2016
"131201","PAWLING CSD","K-12, UE, US","3622530","131201",6,"1390",2016
"131301","PINE PLAINS CSD","K-12, UE, US","3623040","131301",5,"1390",2016
"131500","POUGHKEEPSIE CITY SD","PK-12, UE, US","3623760","131500",3,"1390",2016
"131601","ARLINGTON CSD","K-12, UE, US","3603270","131601",5,"1390",2016
"131602","SPACKENKILL UFSD","K-12, UE, US","3606500","131602",5,"1390",2016
"131701","RED HOOK CSD","K-12, UE, US","3624240","131701",5,"1390",2016
"131801","RHINEBECK CSD","K-12","3624480","131801",6,"1390",2016
"132101","WAPPINGERS CSD","K-12, UE, US","3629880","132101",5,"1390",2016
"132201","MILLBROOK CSD","K-12","3619380","132201",6,"1390",2016
"140101","ALDEN CSD","PK-12, UE, US","3602550","140101",5,"1491",2016
"140201","AMHERST CSD","PK-12, UE, US","3602920","140201",5,"1491",2016
"140203","WILLIAMSVILLE CSD","PK-12, UE, US","3631470","140203",5,"1491",2016
"140207","SWEET HOME CSD","PK-12, UE, US","3628500","140207",5,"1491",2016
"140301","EAST AURORA UFSD","K-12","3609540","140301",6,"1492",2016
"140600","BUFFALO CITY SD","PK-12, UE, US","3605850","140600",2,"1491",2016
"140701","CHEEKTOWAGA CSD","K-12, UE, US","3607230","140701",5,"1491",2016
"140702","CHEEKTOWAGA-MARYVALE UFSD","PK-12, UE, US","3618600","140702",5,"1491",2016
"140703","CLEVELAND HILL UFSD","PK-12, UE","3607680","140703",5,"1491",2016
"140707","DEPEW UFSD","PK-12, US","3609030","140707",5,"1491",2016
"140709","CHEEKTOWAGA-SLOAN UFSD","PK-12, US","3627000","140709",3,"1491",2016
"140801","CLARENCE CSD","PK-12, UE, US","3607590","140801",6,"1491",2016
"141101","SPRINGVILLE-GRIFFITH INST CSD","PK-12, US","3612990","141101",5,"1492",2016
"141201","EDEN CSD","PK-12, UE, US","3610170","141201",5,"1492",2016
"141301","IROQUOIS CSD","K-12, UE, US","3615360","141301",5,"1492",2016
"141401","EVANS-BRANT CSD (LAKE SHORE)","PK-12, UE, US","3616560","141401",5,"1492",2016
"141501","GRAND ISLAND CSD","PK-12, UE, US","3607020","141501",5,"1491",2016
"141601","HAMBURG CSD","PK-12, UE, US","3613350","141601",5,"1491",2016
"141604","FRONTIER CSD","PK-12, UE, US","3611670","141604",5,"1491",2016
"141701","HOLLAND CSD","PK-12, US","3614550","141701",5,"1492",2016
"141800","LACKAWANNA CITY SD","K-12, UE, US","3616440","141800",3,"1491",2016
"141901","LANCASTER CSD","PK-12, UE, US","3616680","141901",5,"1491",2016
"142101","AKRON CSD","PK-12, UE, US","3602430","142101",5,"1491",2016
"142201","NORTH COLLINS CSD","PK-12","3620970","142201",5,"1492",2016
"142301","ORCHARD PARK CSD","PK-12","3621900","142301",6,"1492",2016
"142500","TONAWANDA CITY SD","PK-12, UE","3628740","142500",5,"1491",2016
"142601","KENMORE-TONAWANDA UFSD","PK-12, UE, US","3616230","142601",5,"1491",2016
"142801","WEST SENECA CSD","PK-12, UE, US","3630780","142801",5,"1491",2016
"150203","CROWN POINT CSD","K-12","3608610","150203",4,"0990",2016
"150301","ELIZABETHTOWN-LEWIS CSD","K-12","3610440","150301",4,"0990",2016
"150601","KEENE CSD","PK-12","3616140","150601",6,"0990",2016
"150801","MINERVA CSD","PK-12, UE, US","3619530","150801",5,"6490",2016
"150901","MORIAH CSD","K-12, UE, US","3619830","150901",4,"0990",2016
"151001","NEWCOMB CSD","PK-12","3620730","151001",6,"6490",2016
"151102","LAKE PLACID CSD","K-12, UE, US","3616500","151102",5,"1690",2016
"151401","SCHROON LAKE CSD","PK-12","3626130","151401",5,"0990",2016
"151501","TICONDEROGA CSD","PK-12, UE, US","3628680","151501",4,"0990",2016
"151601","WESTPORT CSD","K-12","3631080","151601",5,"0990",2016
"151701","WILLSBORO CSD","K-12, UE","3631500","151701",5,"0990",2016
"160101","TUPPER LAKE CSD","PK-12, UE, US","3629160","160101",5,"1690",2016
"160801","CHATEAUGAY CSD","K-12, US","3607080","160801",4,"1690",2016
"161201","SALMON RIVER CSD","PK-12, UE, US","3625500","161201",4,"1690",2016
"161401","SARANAC LAKE CSD","PK-12, UE, US","3625740","161401",5,"1690",2016
"161501","MALONE CSD","K-12, US","3618180","161501",4,"1690",2016
"161601","BRUSHTON-MOIRA CSD","K-12, UE, US","3605820","161601",4,"1690",2016
"161801","ST REGIS FALLS CSD","K-12","3627990","161801",4,"1690",2016
"170301","WHEELERVILLE UFSD","PK-8","3631200","170301",5,"2090",2016
"170500","GLOVERSVILLE CITY SD","K-12, US","3612270","170500",4,"2090",2016
"170600","JOHNSTOWN CITY SD","PK-12, UE, US","3615980","170600",5,"2090",2016
"170801","MAYFIELD CSD","PK-12, UE, US","3618750","170801",5,"2090",2016
"170901","NORTHVILLE CSD","PK-12","3621300","170901",5,"2090",2016
"171102","BROADALBIN-PERTH CSD","PK-12, UE, US","3600005","171102",5,"2090",2016
"180202","ALEXANDER CSD","PK-12, UE, US","3602580","180202",5,"2490",2016
"180300","BATAVIA CITY SD","PK-12, UE, US","3603990","180300",4,"2490",2016
"180701","BYRON-BERGEN CSD","PK-12, US","3606090","180701",5,"2490",2016
"180901","ELBA CSD","PK-12, US","3610380","180901",5,"2490",2016
"181001","LE ROY CSD","PK-12, UE","3616950","181001",5,"2490",2016
"181101","OAKFIELD-ALABAMA CSD","PK-12, US","3621510","181101",5,"2490",2016
"181201","PAVILION CSD","PK-12","3622500","181201",5,"2490",2016
"181302","PEMBROKE CSD","PK-12, UE, US","3608340","181302",5,"2490",2016
"190301","CAIRO-DURHAM CSD","PK-12, UE, US","3606160","190301",5,"4990",2016
"190401","CATSKILL CSD","PK-12, UE, US","3606720","190401",5,"4990",2016
"190501","COXSACKIE-ATHENS CSD","K-12, UE, US","3608490","190501",5,"4990",2016
"190701","GREENVILLE CSD","PK-12, UE, US","3612870","190701",5,"4990",2016
"190901","HUNTER-TANNERSVILLE CSD","K-12, UE, US","3615060","190901",5,"1990",2016
"191401","WINDHAM-ASHLAND-JEWETT CSD","K-12, UE, US","3631590","191401",5,"1990",2016
"200401","INDIAN LAKE CSD","K-12","3615270","200401",5,"6490",2016
"200501","INLET COMN SD","K-6","3615330","200501",5,"2290",2016
"200601","LAKE PLEASANT CSD","PK-9, US","3616530","200601",5,"2090",2016
"200701","LONG LAKE CSD","PK-12","3617760","200701",6,"1690",2016
"200901","WELLS CSD","PK-12, US","3630450","200901",5,"2090",2016
"210302","WEST CANADA VALLEY CSD","PK-12, US","3630600","210302",5,"2190",2016
"210402","FRANKFORT-SCHUYLER CSD","PK-12, UE, US","3611400","210402",5,"2190",2016
"210601","HERKIMER CSD","PK-12, UE","3614220","210601",4,"2190",2016
"210800","LITTLE FALLS CITY SD","PK-12, UE, US","3617460","210800",4,"2190",2016
"211003","DOLGEVILLE CSD","K-12","3600001","211003",4,"2190",2016
"211103","POLAND CSD","PK-12","3623370","211103",4,"2190",2016
"211701","VAN HORNESVILLE-OWEN D. YOUNG CSD","K-12","3622200","211701",4,"2190",2016
"211901","TOWN OF WEBB UFSD","K-12, UE","3628800","211901",6,"2290",2016
"212001","MOUNT MARKHAM CSD","PK-12","3630930","212001",4,"2190",2016
"212101","CENTRAL VALLEY CSD AT ILION-MOHAWK","K-12, UE, US","","",4,"2190",2016
"220101","SOUTH JEFFERSON CSD","PK-12, UE, US","3602340","220101",5,"2290",2016
"220202","ALEXANDRIA CSD","PK-12","3602670","220202",5,"2290",2016
"220301","INDIAN RIVER CSD","PK-12, UE, US","3615300","220301",4,"2290",2016
"220401","GENERAL BROWN CSD","PK-12, US","3611910","220401",5,"2290",2016
"220701","THOUSAND ISLANDS CSD","K-12","3607650","220701",5,"2290",2016
"220909","BELLEVILLE HENDERSON CSD","PK-12, US","3604370","220909",4,"2290",2016
"221001","SACKETS HARBOR CSD","K-12","3614880","221001",5,"2290",2016
"221301","LYME CSD","K-12, US","3617880","221301",4,"2290",2016
"221401","LA FARGEVILLE CSD","PK-12, US","3616380","221401",4,"2290",2016
"222000","WATERTOWN CITY SD","PK-12, UE, US","3630120","222000",3,"2290",2016
"222201","CARTHAGE CSD","PK-12, UE, US","3606630","222201",4,"2290",2016
"230201","COPENHAGEN CSD","PK-12, US","3608280","230201",4,"2290",2016
"230301","HARRISVILLE CSD","PK-12, UE, US","3613770","230301",5,"5190",2016
"230901","LOWVILLE ACAD & CSD","PK-12, UE, US","3617820","230901",4,"2290",2016
"231101","SOUTH LEWIS CSD","PK-12, UE, US","3627360","231101",4,"2290",2016
"231301","BEAVER RIVER CSD","PK-12, US","3604200","231301",4,"2290",2016
"240101","AVON CSD","K-12, UE, US","3603660","240101",5,"2490",2016
"240201","CALEDONIA-MUMFORD CSD","PK-12, US","3606180","240201",5,"2490",2016
"240401","GENESEO CSD","K-12, UE","3611940","240401",5,"2490",2016
"240801","LIVONIA CSD","PK-12, UE, US","3617640","240801",5,"2490",2016
"240901","MT MORRIS CSD","K-12","3620010","240901",4,"2490",2016
"241001","DANSVILLE CSD","K-12, UE, US","3608790","241001",4,"2490",2016
"241101","DALTON-NUNDA CSD (KESHEQUA)","K-12, UE","3621450","241101",5,"2490",2016
"241701","YORK CSD","PK-12, UE, US","3631950","241701",5,"2490",2016
"250109","BROOKFIELD CSD","PK-12","3605670","250109",4,"4190",2016
"250201","CAZENOVIA CSD","K-12, UE, US","3606780","250201",5,"4290",2016
"250301","DE RUYTER CSD","K-12, US","3608850","250301",4,"4290",2016
"250401","MORRISVILLE-EATON CSD","PK-12","3619920","250401",4,"2590",2016
"250701","HAMILTON CSD","PK-12, UE, US","3613380","250701",5,"2590",2016
"250901","CANASTOTA CSD","PK-12, UE","3606390","250901",5,"2590",2016
