"DISTRICTID","DISTRICT_NAME","GRADE_RANGE","GEOID","DSB","NEEDS_INDEX","BOCES_CD","YEAR"
"251101","MADISON CSD","K-12","3618080","251101",4,"2590",2016
"251400","ONEIDA CITY SD","PK-12","3600013","251400",5,"2590",2016
"251501","STOCKBRIDGE VALLEY CSD","PK-12","3628140","251501",5,"2590",2016
"251601","CHITTENANGO CSD","K-12, UE, US","3607470","251601",5,"4290",2016
"260101","BRIGHTON CSD","K-12, UE, US","3605460","260101",6,"2691",2016
"260401","GATES-CHILI CSD","PK-12, UE, US","3611880","260401",5,"2692",2016
"260501","GREECE CSD","PK-12, UE, US","3612630","260501",5,"2692",2016
"260801","EAST IRONDEQUOIT CSD","PK-12, UE, US","3609690","260801",5,"2691",2016
"260803","WEST IRONDEQUOIT CSD","K-12, UE, US","3615390","260803",5,"2691",2016
"260901","HONEOYE FALLS-LIMA CSD","PK-12, UE, US","3614700","260901",5,"2691",2016
"261001","SPENCERPORT CSD","K-12, UE, US","3627780","261001",5,"2692",2016
"261101","HILTON CSD","PK-12, UE, US","3614460","261101",5,"2692",2016
"261201","PENFIELD CSD","K-12, UE, US","3622710","261201",5,"2691",2016
"261301","FAIRPORT CSD","K-12, US","3610890","261301",5,"2691",2016
"261313","EAST ROCHESTER UFSD","PK-12, UE, US","3609930","261313",5,"2691",2016
"261401","PITTSFORD CSD","K-12, UE, US","3623160","261401",6,"2691",2016
"261501","CHURCHVILLE-CHILI CSD","K-12, UE, US","3607530","261501",5,"2692",2016
"261600","ROCHESTER CITY SD","PK-12, UE, US","3624750","261600",2,"2691",2016
"261701","RUSH-HENRIETTA CSD","PK-12, UE, US","3625170","261701",5,"2691",2016
"261801","BROCKPORT CSD","PK-12, UE, US","3605580","261801",5,"2692",2016
"261901","WEBSTER CSD","PK-12, UE, US","3630360","261901",5,"2691",2016
"262001","WHEATLAND-CHILI CSD","K-12","3631170","262001",5,"2692",2016
"270100","AMSTERDAM CITY SD","K-12, UE, US","3602970","270100",4,"2090",2016
"270301","CANAJOHARIE CSD","PK-12, US","3606300","270301",4,"2090",2016
"270601","FONDA-FULTONVILLE CSD","K-12, UE","3611190","270601",5,"2090",2016
"270701","FORT PLAIN CSD","K-12, UE, US","3611370","270701",4,"2090",2016
"271201","OPPENHEIM-EPHRATAH-ST. JOHNSVILLE CSD","K-12","","",4,"2090",2016
"280100","GLEN COVE CITY SD","PK-12, UE, US","3612180","280100",5,"2890",2016
"280201","HEMPSTEAD UFSD","PK-12, UE, US","3614130","280201",3,"2890",2016
"280202","UNIONDALE UFSD","K-12, UE, US","3629280","280202",3,"2890",2016
"280203","EAST MEADOW UFSD","K-12, UE, US","3609840","280203",6,"2890",2016
"280204","NORTH BELLMORE UFSD","PK-6, UE","3620940","280204",6,"2890",2016
"280205","LEVITTOWN UFSD","PK-12, UE, US","3617160","280205",5,"2890",2016
"280206","SEAFORD UFSD","K-12, UE, US","3626400","280206",6,"2890",2016
"280207","BELLMORE UFSD","PK-6, UE","3604410","280207",6,"2890",2016
"280208","ROOSEVELT UFSD","K-12, UE, US","3624990","280208",3,"2890",2016
"280209","FREEPORT UFSD","PK-12, UE, US","3611550","280209",3,"2890",2016
"280210","BALDWIN UFSD","K-12, UE, US","3603840","280210",6,"2890",2016
"280211","OCEANSIDE UFSD","K-12, UE, US","3621570","280211",6,"2890",2016
"280212","MALVERNE UFSD","K-12, UE","3618210","280212",5,"2890",2016
"280213","VALLEY STREAM 13 UFSD","K-6, UE","3629460","280213",5,"2890",2016
"280214","HEWLETT-WOODMERE UFSD","PK-12, UE, US","3631710","280214",6,"2890",2016
"280215","LAWRENCE UFSD","K-12, UE, US","3616830","280215",5,"2890",2016
"280216","ELMONT UFSD","PK-6, UE","3610620","280216",5,"2890",2016
"280217","FRANKLIN SQUARE UFSD","PK-7, UE","3611460","280217",6,"2890",2016
"280218","GARDEN CITY UFSD","K-12, UE, US","3611760","280218",6,"2890",2016
"280219","EAST ROCKAWAY UFSD","K-12, UE, US","3609960","280219",5,"2890",2016
"280220","LYNBROOK UFSD","K-12, UE, US","3617910","280220",6,"2890",2016
"280221","ROCKVILLE CENTRE UFSD","K-12, UE, US","3624780","280221",6,"2890",2016
"280222","FLORAL PARK-BELLEROSE UFSD","K-6, UE","3611160","280222",6,"2890",2016
"280223","WANTAGH UFSD","K-12, UE","3629850","280223",6,"2890",2016
"280224","VALLEY STREAM 24 UFSD","K-6, UE","3629430","280224",5,"2890",2016
"280225","MERRICK UFSD","K-6, UE, US","3619110","280225",6,"2890",2016
"280226","ISLAND TREES UFSD","K-12, UE, US","3615510","280226",5,"2890",2016
"280227","WEST HEMPSTEAD UFSD","K-12, UE, US","3630660","280227",5,"2890",2016
"280229","NORTH MERRICK UFSD","K-6, UE","3621120","280229",6,"2890",2016
"280230","VALLEY STREAM 30 UFSD","K-6, UE","3629490","280230",5,"2890",2016
"280231","ISLAND PARK UFSD","K-8, UE","3615480","280231",5,"2890",2016
"280251","VALLEY STREAM CENTRAL HS DISTRICT","7-12, US","3629520","280251",6,"2890",2016
"280252","SEWANHAKA CENTRAL HS DISTRICT","7-12, US","3626520","280252",6,"2890",2016
"280253","BELLMORE-MERRICK CENTRAL HS DISTRICT","7-12, UE, US","3619020","280253",6,"2890",2016
"280300","LONG BEACH CITY SD","PK-12, UE, US","3617730","280300",5,"2890",2016
"280401","WESTBURY UFSD","PK-12, UE","3630960","280401",3,"2890",2016
"280402","EAST WILLISTON UFSD","K-12, US","3610050","280402",6,"2890",2016
"280403","ROSLYN UFSD","PK-12, UE, US","3625050","280403",6,"2890",2016
"280404","PORT WASHINGTON UFSD","PK-12, UE, US","3623580","280404",6,"2890",2016
"280405","NEW HYDE PARK-GARDEN CITY PARK UFSD","PK-6, UE","3620400","280405",6,"2890",2016
"280406","MANHASSET UFSD","K-12, UE, US","3618270","280406",6,"2890",2016
"280407","GREAT NECK UFSD","PK-12, UE, US","3612510","280407",6,"2890",2016
"280409","HERRICKS UFSD","PK-12, UE, US","3614280","280409",6,"2890",2016
"280410","MINEOLA UFSD","PK-12, UE, US","3619500","280410",6,"2890",2016
"280411","CARLE PLACE UFSD","K-12, UE, US","3606540","280411",6,"2890",2016
"280501","NORTH SHORE CSD","K-12, UE, US","3626370","280501",6,"2890",2016
"280502","SYOSSET CSD","K-12, UE, US","3628560","280502",6,"2890",2016
"280503","LOCUST VALLEY CSD","K-12, UE","3617700","280503",6,"2890",2016
"280504","PLAINVIEW-OLD BETHPAGE CSD","K-12, UE, US","3623220","280504",6,"2890",2016
"280506","OYSTER BAY-EAST NORWICH CSD","PK-12, UE, US","3622290","280506",6,"2890",2016
"280515","JERICHO UFSD","K-12, UE, US","3615810","280515",6,"2890",2016
"280517","HICKSVILLE UFSD","PK-12, UE, US","3614340","280517",5,"2890",2016
"280518","PLAINEDGE UFSD","K-12, UE, US","3623190","280518",6,"2890",2016
"280521","BETHPAGE UFSD","K-12, UE, US","3604740","280521",6,"2890",2016
"280522","FARMINGDALE UFSD","PK-12, UE, US","3610980","280522",5,"2890",2016
"280523","MASSAPEQUA UFSD","K-12, UE, US","3618630","280523",6,"2890",2016
"307500","NYC SPECIAL SCHOOLS","K-12, UE, US","","",1,"3090",2016
"310100","NYC GEOG DIST 1","PK-12, UE, US","","310100",1,"3090",2016
"310200","NYC GEOG DIST 2","PK-12, UE, US","","310200",1,"3090",2016
"310300","NYC GEOG DIST 3","PK-12, UE, US","","310300",1,"3090",2016
"310400","NYC GEOG DIST 4","PK-12, UE, US","","310400",1,"3090",2016
"310500","NYC GEOG DIST 5","PK-12, UE, US","","310500",1,"3090",2016
"310600","NYC GEOG DIST 6","PK-12, UE, US","","310600",1,"3090",2016
"320700","NYC GEOG DIST 7","PK-12, UE, US","","320700",1,"3090",2016
"320800","NYC GEOG DIST 8","PK-12, UE, US","","320800",1,"3090",2016
"320900","NYC GEOG DIST 9","PK-12, UE, US","","320900",1,"3090",2016
"321000","NYC GEOG DIST 10","PK-12, UE, US","","321000",1,"3090",2016
"321100","NYC GEOG DIST 11","PK-12, UE, US","","321100",1,"3090",2016
"321200","NYC GEOG DIST 12","PK-12, UE, US","","321200",1,"3090",2016
"331300","NYC GEOG DIST 13","PK-12, UE, US","","331300",1,"3090",2016
"331400","NYC GEOG DIST 14","PK-12, UE, US","","331400",1,"3090",2016
"331500","NYC GEOG DIST 15","PK-12, UE, US","","331500",1,"3090",2016
"331600","NYC GEOG DIST 16","PK-12, UE, US","","331600",1,"3090",2016
"331700","NYC GEOG DIST 17","PK-12, UE, US","","331700",1,"3090",2016
"331800","NYC GEOG DIST 18","PK-12, UE, US","","331800",1,"3090",2016
"331900","NYC GEOG DIST 19","PK-12, UE, US","","331900",1,"3090",2016
"332000","NYC GEOG DIST 20","PK-12, UE, US","","332000",1,"3090",2016
"332100","NYC GEOG DIST 21","PK-12, UE, US","","332100",1,"3090",2016
"332200","NYC GEOG DIST 22","PK-12, UE, US","","332200",1,"3090",2016
"332300","NYC GEOG DIST 23","PK-12, UE, US","","332300",1,"3090",2016
"333200","NYC GEOG DIST 32","PK-12, UE, US","","333200",1,"3090",2016
"342400","NYC GEOG DIST 24","PK-12, UE, US","","342400",1,"3090",2016
"342500","NYC GEOG DIST 25","PK-12, UE, US","","342500",1,"3090",2016
"342600","NYC GEOG DIST 26","PK-12, UE, US","","342600",1,"3090",2016
"342700","NYC GEOG DIST 27","PK-12, UE, US","","342700",1,"3090",2016
"342800","NYC GEOG DIST 28","PK-12, UE, US","","342800",1,"3090",2016
"342900","NYC GEOG DIST 29","PK-12, UE, US","","342900",1,"3090",2016
"343000","NYC GEOG DIST 30","PK-12, UE, US","","343000",1,"3090",2016
"353100","NYC GEOG DIST 31","PK-12, UE, US","","353100",1,"3090",2016
"400301","LEWISTON-PORTER CSD","PK-12, UE, US","3617190","400301",5,"4590",2016
"400400","LOCKPORT CITY SD","PK-12, UE, US","3617670","400400",5,"4590",2016
"400601","NEWFANE CSD","PK-12, UE, US","3620760","400601",5,"4590",2016
"400701","NIAGARA-WHEATFIELD CSD","K-12, UE, US","3620850","400701",5,"4590",2016
"400800","NIAGARA FALLS CITY SD","PK-12, UE, US","3620820","400800",3,"4590",2016
"400900","NORTH TONAWANDA CITY SD","PK-12, UE, US","3621240","400900",5,"4590",2016
"401001","STARPOINT CSD","PK-12, UE, US","3628050","401001",5,"4590",2016
"401201","ROYALTON-HARTLAND CSD","PK-12","3625140","401201",5,"4590",2016
"401301","BARKER CSD","PK-12, UE","3603960","401301",5,"4590",2016
"401501","WILSON CSD","PK-12, UE, US","3631560","401501",5,"4590",2016
"410401","ADIRONDACK CSD","PK-12, UE, US","3605040","410401",4,"2290",2016
"410601","CAMDEN CSD","PK-12, UE, US","3606240","410601",4,"2590",2016
"411101","CLINTON CSD","K-12, UE","3607770","411101",5,"4190",2016
"411501","NEW HARTFORD CSD","K-12, UE, US","3620370","411501",6,"4190",2016
"411504","NY MILLS UFSD","K-12","3620610","411504",5,"4190",2016
"411603","SAUQUOIT VALLEY CSD","PK-12","3600002","411603",5,"4190",2016
"411701","REMSEN CSD","K-12, UE, US","3624360","411701",4,"4190",2016
"411800","ROME CITY SD","PK-12, UE, US","3624900","411800",3,"2590",2016
"411902","WATERVILLE CSD","K-12, UE","3630160","411902",5,"4190",2016
"412000","SHERRILL CITY SD","PK-12, UE, US","3626760","412000",5,"2590",2016
"412201","HOLLAND PATENT CSD","K-12, UE, US","3614580","412201",5,"4190",2016
"412300","UTICA CITY SD","PK-12, UE, US","3629370","412300",3,"4190",2016
"412801","WESTMORELAND CSD","PK-12, US","3631050","412801",5,"4190",2016
"412901","ORISKANY CSD","PK-12","3621960","412901",5,"4190",2016
"412902","WHITESBORO CSD","K-12, UE, US","3631320","412902",5,"4190",2016
"420101","WEST GENESEE CSD","K-12, UE, US","3630630","420101",5,"4290",2016
"420303","NORTH SYRACUSE CSD","PK-12, UE, US","3621210","420303",5,"4290",2016
"420401","EAST SYRACUSE-MINOA CSD","PK-12, UE, US","3609990","420401",5,"4290",2016
"420411","JAMESVILLE-DEWITT CSD","K-12, UE, US","3609090","420411",5,"4290",2016
"420501","JORDAN-ELBRIDGE CSD","K-12, US","3615990","420501",5,"0590",2016
"420601","FABIUS-POMPEY CSD","K-12, UE","3610860","420601",5,"4290",2016
"420701","WESTHILL CSD","K-12, UE, US","3607320","420701",5,"4290",2016
"420702","SOLVAY UFSD","K-12, UE, US","3627150","420702",3,"4290",2016
"420807","LA FAYETTE CSD","PK-12","3616410","420807",5,"4290",2016
"420901","BALDWINSVILLE CSD","K-12, UE, US","3603870","420901",5,"4290",2016
"421001","FAYETTEVILLE-MANLIUS CSD","K-12, UE, US","3618330","421001",6,"4290",2016
"421101","MARCELLUS CSD","K-12, UE, US","3618480","421101",5,"4290",2016
"421201","ONONDAGA CSD","PK-12, UE, US","3621810","421201",5,"4290",2016
"421501","LIVERPOOL CSD","K-12, UE, US","3617520","421501",5,"4290",2016
"421504","LYNCOURT UFSD","K-8, UE","3617940","421504",5,"4290",2016
"421601","SKANEATELES CSD","K-12, UE, US","3626940","421601",6,"0590",2016
"421800","SYRACUSE CITY SD","PK-12, UE, US","3628590","421800",2,"4290",2016
"421902","TULLY CSD","K-12, UE","3629130","421902",5,"4290",2016
"430300","CANANDAIGUA CITY SD","PK-12, UE, US","3606330","430300",5,"4390",2016
"430501","EAST BLOOMFIELD CSD","PK-12, US","3604920","430501",5,"4390",2016
"430700","GENEVA CITY SD","PK-12, UE, US","3611970","430700",4,"4390",2016
"430901","GORHAM-MIDDLESEX CSD (MARCUS WHITMAN","PK-12, UE","3612300","430901",5,"4390",2016
"431101","MANCHESTER-SHORTSVILLE CSD (RED JACK","PK-12, US","3624270","431101",5,"4390",2016
"431201","NAPLES CSD","PK-12, UE, US","3620220","431201",5,"4390",2016
"431301","PHELPS-CLIFTON SPRINGS CSD","PK-12, UE, US","3622890","431301",5,"4390",2016
"431401","HONEOYE CSD","K-12, UE, US","3614670","431401",5,"4390",2016
"431701","VICTOR CSD","PK-12, UE, US","3629640","431701",5,"4390",2016
"440102","WASHINGTONVILLE CSD","PK-12, UE, US","3630030","440102",5,"4490",2016
"440201","CHESTER UFSD","K-12, UE, US","3607380","440201",5,"4490",2016
"440301","CORNWALL CSD","K-12, UE, US","3608430","440301",5,"4490",2016
"440401","PINE BUSH CSD","PK-12, UE, US","3623010","440401",5,"4490",2016
"440601","GOSHEN CSD","K-12, UE, US","3612330","440601",5,"4490",2016
"440901","HIGHLAND FALLS CSD","K-12","3614430","440901",5,"4490",2016
"441000","MIDDLETOWN CITY SD","PK-12, UE, US","3619320","441000",3,"4490",2016
"441101","MINISINK VALLEY CSD","K-12, US","3619560","441101",5,"4490",2016
"441201","MONROE-WOODBURY CSD","K-12, UE, US","3619650","441201",5,"4490",2016
"441202","KIRYAS JOEL VILLAGE UFSD","PK, UE, US","3604758","441202",3,"4490",2016
"441301","VALLEY CSD (MONTGOMERY)","PK-12, UE, US","3619680","441301",5,"4490",2016
"441600","NEWBURGH CITY SD","PK-12, UE, US","3620700","441600",3,"4490",2016
"441800","PORT JERVIS CITY SD","PK-12, UE, US","3623520","441800",4,"4490",2016
"441903","TUXEDO UFSD","K-12","3629190","441903",6,"4490",2016
"442101","WARWICK VALLEY CSD","K-12, UE, US","3629970","442101",6,"4490",2016
"442111","GREENWOOD LAKE UFSD","K-8","","442111",5,"4490",2016
"442115","FLORIDA UFSD","K-12, UE, US","3625320","442115",5,"4490",2016
"450101","ALBION CSD","PK-12, UE, US","3602520","450101",4,"4590",2016
"450607","KENDALL CSD","PK-12, UE","3616200","450607",5,"2692",2016
"450704","HOLLEY CSD","PK-12, UE, US","3614610","450704",5,"2692",2016
"450801","MEDINA CSD","PK-12, UE, US","3618960","450801",4,"4590",2016
"451001","LYNDONVILLE CSD","PK-12, UE","3617970","451001",5,"4590",2016
"460102","ALTMAR-PARISH-WILLIAMSTOWN CSD","PK-12, UE, US","3602820","460102",4,"4690",2016
"460500","FULTON CITY SD","PK-12, UE, US","3611700","460500",3,"4690",2016
"460701","HANNIBAL CSD","PK-12, UE, US","3613590","460701",4,"4690",2016
"460801","CENTRAL SQUARE CSD","PK-12, UE, US","3606900","460801",5,"4690",2016
"460901","MEXICO CSD","PK-12, UE, US","3619170","460901",5,"4690",2016
"461300","OSWEGO CITY SD","PK-12, UE, US","3622050","461300",5,"4690",2016
"461801","PULASKI CSD","PK-12, UE, US","3623880","461801",4,"4690",2016
"461901","SANDY CREEK CSD","PK-12, UE, US","3625650","461901",4,"4690",2016
"462001","PHOENIX CSD","PK-12, UE, US","3622920","462001",5,"4690",2016
"470202","GILBERTSVILLE-MOUNT UPTON CSD","K-12","3604757","470202",4,"1290",2016
"470501","EDMESTON CSD","K-12, US","3610260","470501",4,"1990",2016
"470801","LAURENS CSD","K-12, US","3616800","470801",4,"1990",2016
"470901","SCHENEVUS CSD","K-12, UE, US","3603060","470901",5,"1990",2016
"471101","MILFORD CSD","K-12, US","3619350","471101",4,"1990",2016
"471201","MORRIS CSD","K-12, UE","3619860","471201",4,"1990",2016
"471400","ONEONTA CITY SD","PK-12, UE, US","3621780","471400",5,"1990",2016
"471601","OTEGO-UNADILLA CSD","K-12","3629240","471601",4,"1290",2016
"471701","COOPERSTOWN CSD","K-12, UE, US","3608250","471701",5,"1990",2016
"472001","RICHFIELD SPRINGS CSD","PK-12","3624570","472001",4,"2190",2016
"472202","CHERRY VALLEY-SPRINGFIELD CSD","K-12, UE","3600006","472202",5,"1990",2016
"472506","WORCESTER CSD","PK-12","3631740","472506",5,"1990",2016
"480101","MAHOPAC CSD","K-12, UE, US","3618120","480101",6,"4890",2016
"480102","CARMEL CSD","K-12, UE, US","3606570","480102",5,"4890",2016
"480401","HALDANE CSD","K-12, US","3613230","480401",6,"4890",2016
"480404","GARRISON UFSD","K-8","3611860","480404",6,"4890",2016
"480503","PUTNAM VALLEY CSD","K-12, UE, US","3624000","480503",6,"4890",2016
"480601","BREWSTER CSD","K-12, UE, US","3605310","480601",6,"4890",2016
"490101","BERLIN CSD","K-12, US","3604620","490101",5,"4990",2016
"490202","BRUNSWICK CSD (BRITTONKILL)","K-12, UE, US","3605520","490202",5,"4990",2016
"490301","EAST GREENBUSH CSD","K-12, UE, US","3609630","490301",5,"4990",2016
"490501","HOOSICK FALLS CSD","K-12, UE, US","3614760","490501",5,"4990",2016
"490601","LANSINGBURGH CSD","K-12, UE, US","3616740","490601",3,"4990",2016
"490801","NORTH GREENBUSH COMN SD (WILLIAMS)","K-1","3631410","490801",5,"4990",2016
"490804","WYNANTSKILL UFSD","K-8","3631830","490804",5,"4990",2016
"491200","RENSSELAER CITY SD","K-12","3624450","491200",3,"4990",2016
"491302","AVERILL PARK CSD","K-12, UE, US","3600016","491302",5,"4990",2016
"491401","HOOSIC VALLEY CSD","K-12, UE, US","3614730","491401",5,"4990",2016
"491501","SCHODACK CSD","K-12","3626070","491501",5,"4990",2016
"491700","TROY CITY SD","K-12, UE, US","3628950","491700",3,"4990",2016
"500101","CLARKSTOWN CSD","PK-12, UE, US","3620340","500101",6,"5090",2016
"500108","NANUET UFSD","PK-12, UE, US","3620190","500108",6,"5090",2016
"500201","HAVERSTRAW-STONY POINT CSD (NORTH RO","PK-12, UE, US","3614010","500201",5,"5090",2016
"500301","SOUTH ORANGETOWN CSD","PK-12, US","3627450","500301",6,"5090",2016
"500304","NYACK UFSD","PK-12, UE, US","3621480","500304",5,"5090",2016
"500308","PEARL RIVER UFSD","PK-12","3622560","500308",6,"5090",2016
"500401","RAMAPO CSD (SUFFERN)","PK-12, UE","3628320","500401",6,"5090",2016
"500402","EAST RAMAPO CSD (SPRING VALLEY)","PK-12, UE, US","3627810","500402",3,"5090",2016
"510101","BRASHER FALLS CSD","PK-12, UE, US","3627960","510101",4,"5190",2016
"510201","CANTON CSD","PK-12, UE, US","3606470","510201",5,"5190",2016
